level_b,ensg_id,gene_name,uniprot_id
nucleoplasm,ENSG00000049769,PPP1R3F,Q6ZSY5
nucleoplasm,ENSG00000156504,FAM122B,Q7Z309
cytosol,ENSG00000102096,PIM2,Q9P1W9
nucleoplasm,ENSG00000068394,GPKOW,Q92917
nucleoplasm,ENSG00000133131,MORC4,Q8TE76
cytosol,ENSG00000269335,IKBKG,Q9Y6K9
nucleoplasm,ENSG00000102241,HTATSF1,O43719
nucleoplasm,ENSG00000198157,HMGN5,P82970
nucleoplasm,ENSG00000102057,KCND1,Q9NSA2
cytosol,ENSG00000239900,ADSL,P30566
cytosol,ENSG00000062096,ARSF,P54793
nucleoplasm,ENSG00000169057,MECP2,P51608
nucleoplasm,ENSG00000100439,ABHD4,Q8TB40
nucleoplasm,ENSG00000090061,CCNK,O75909
nucleoplasm,ENSG00000182901,RGS7,P49802
cytosol,ENSG00000087842,PIR,O00625
cytosol,ENSG00000100714,MTHFD1,P11586
cytosol,ENSG00000015475,BID,P55957
nucleoplasm,ENSG00000204271,SPIN3,Q5JUX0
cytosol,ENSG00000100092,SH3BP1,Q9Y3L3
cytosol,ENSG00000152767,FARP1,Q9Y4F1
cytosol,ENSG00000100600,LGMN,Q99538
nucleoplasm,ENSG00000100395,L3MBTL2,Q969R5
cytosol,ENSG00000185339,TCN2,P20062
nucleoplasm,ENSG00000106689,LHX2,P50458
cytosol,ENSG00000086712,TXLNG,Q9NUQ3
nucleoplasm,ENSG00000012963,UBR7,Q8N806
cytosol,ENSG00000100442,FKBP3,Q00688
nucleoplasm,ENSG00000066739,ATG2B,Q96BY7
cytosol,ENSG00000198908,BHLHB9,Q6PI77
cytosol,ENSG00000100591,AHSA1,O95433
nucleoplasm,"ENSG00000126945,ENSG00000169045","HNRNPH2,HNRNPH1","P55795,P31943"
nucleoplasm,ENSG00000013523,ANGEL1,Q9UNK9
nucleoplasm,ENSG00000131773,KHDRBS3,O75525
cytosol,ENSG00000179454,KLHL28,Q9NXS3
nucleoplasm,ENSG00000147133,TAF1,P21675
nucleoplasm,ENSG00000198554,WDHD1,O75717
nucleoplasm,ENSG00000185246,PRPF39,Q86UA1
cytosol,ENSG00000145675,PIK3R1,P27986
nucleoplasm,ENSG00000100056,DGCR14,Q96DF8
cytosol,ENSG00000100985,MMP9,P14780
cytosol,ENSG00000104365,IKBKB,O14920
cytosol,ENSG00000166165,CKB,P12277
cytosol,ENSG00000101557,USP14,P54578
cytosol,ENSG00000152492,CCDC50,Q8IVM0
nucleoplasm,ENSG00000184302,SIX6,O95475
nucleoplasm,ENSG00000133980,VRTN,Q9H8Y1
cytosol,ENSG00000150787,PTS,Q03393
cytosol,ENSG00000110944,IL23A,Q9NPF7
cytosol,ENSG00000163536,SERPINI1,Q99574
cytosol,ENSG00000111057,KRT18,P05783
nucleoplasm,ENSG00000108947,EFNB3,Q15768
nucleoplasm,ENSG00000086589,RBM22,Q9NW64
cytosol,ENSG00000182752,PAPPA,Q13219
nucleoplasm,ENSG00000099326,MZF1,P28698
nucleoplasm,ENSG00000125398,SOX9,P48436
nucleoplasm,ENSG00000100784,RPS6KA5,O75582
cytosol,ENSG00000100403,ZC3H7B,Q9UGR2
nucleoplasm,ENSG00000090060,PAPOLA,P51003
nucleoplasm,ENSG00000122386,ZNF205,O95201
cytosol,ENSG00000151748,SAV1,Q9H4B6
cytosol,ENSG00000143248,RGS5,O15539
nucleoplasm,ENSG00000185591,SP1,P08047
cytosol,ENSG00000213928,IRF9,Q00978
cytosol,ENSG00000163932,PRKCD,Q05655
cytosol,ENSG00000141968,VAV1,P15498
nucleoplasm,ENSG00000143322,ABL2,P42684
cytosol,ENSG00000104611,SH2D4A,Q9H788
nucleoplasm,ENSG00000102387,TAF7L,Q5H9L4
nucleoplasm,ENSG00000052850,ALX4,Q9H161
cytosol,ENSG00000179115,FARSA,Q9Y285
nucleoplasm,ENSG00000110693,SOX6,P35712
nucleoplasm,ENSG00000196498,NCOR2,Q9Y618
cytosol,ENSG00000136231,IGF2BP3,O00425
nucleoplasm,ENSG00000133466,C1QTNF6,Q9BXI9
nucleoplasm,ENSG00000275410,HNF1B,P35680
cytosol,ENSG00000165092,ALDH1A1,P00352
cytosol,ENSG00000117868,ESYT2,A0FGR8
nucleoplasm,ENSG00000140968,IRF8,Q02556
cytosol,ENSG00000130300,PLVAP,Q9BX97
cytosol,ENSG00000074695,LMAN1,P49257
cytosol,ENSG00000013364,MVP,Q14764
cytosol,ENSG00000110619,CARS,P49589
cytosol,"ENSG00000173674,ENSG00000198692","EIF1AX,EIF1AY","P47813,O14602"
nucleoplasm,ENSG00000100796,PPP4R3A,Q6IN85
cytosol,ENSG00000197157,SND1,Q7KZF4
nucleoplasm,ENSG00000020922,MRE11A,P49959
nucleoplasm,ENSG00000137265,IRF4,Q15306
cytosol,ENSG00000068438,FTSJ1,Q9UET6
nucleoplasm,ENSG00000198131,ZNF544,Q6NX49
cytosol,ENSG00000140545,MFGE8,Q08431
cytosol,ENSG00000129682,FGF13,Q92913
cytosol,ENSG00000091164,TXNL1,O43396
nucleoplasm,ENSG00000131969,ABHD12B,Q7Z5M8
nucleoplasm,ENSG00000044446,PHKA2,P46019
nucleoplasm,ENSG00000078596,ITM2A,O43736
nucleoplasm,ENSG00000136826,KLF4,O43474
cytosol,ENSG00000187097,ENTPD5,O75356
nucleoplasm,ENSG00000092067,CEBPE,Q15744
cytosol,ENSG00000100104,SRRD,Q9UH36
nucleoplasm,ENSG00000165792,METTL17,Q9H7H0
cytosol,ENSG00000134759,ELP2,Q6IA86
nucleoplasm,ENSG00000165617,DACT1,Q9NYF0
nucleoplasm,ENSG00000181433,SAGE1,Q9NXZ1
nucleoplasm,ENSG00000100387,RBX1,P62877
nucleoplasm,"ENSG00000213920,ENSG00000255526","MDP1,NEDD8-MDP1",Q86V88
nucleoplasm,ENSG00000184949,FAM227A,F5H4B4
nucleoplasm,ENSG00000186976,EFCAB6,Q5THR3
nucleoplasm,ENSG00000156030,ELMSAN1,Q6PJG2
nucleoplasm,ENSG00000176473,WDR25,Q64LD2
nucleoplasm,ENSG00000164048,ZNF589,Q86UQ0
cytosol,ENSG00000073969,NSF,P46459
nucleoplasm,"ENSG00000146757,ENSG00000173041","ZNF92,ZNF680","Q03936,Q8NEM1"
nucleoplasm,ENSG00000099917,MED15,Q96RN5
nucleoplasm,ENSG00000184634,MED12,Q93074
cytosol,ENSG00000166226,CCT2,P78371
cytosol,"ENSG00000169951,ENSG00000169955","ZNF764,ZNF747","Q96H86,Q9BV97"
nucleoplasm,ENSG00000147130,ZMYM3,Q14202
cytosol,ENSG00000120265,PCMT1,P22061
cytosol,ENSG00000151967,SCHIP1,Q9P0W5
nucleoplasm,ENSG00000196453,ZNF777,Q9ULD5
nucleoplasm,ENSG00000154727,GABPA,Q06546
nucleoplasm,ENSG00000113578,FGF1,P05230
cytosol,ENSG00000123240,OPTN,Q96CV9
nucleoplasm,ENSG00000164458,T,O15178
cytosol,ENSG00000156587,UBE2L6,O14933
nucleoplasm,ENSG00000164109,MAD2L1,Q13257
cytosol,ENSG00000147010,SH3KBP1,Q96B97
nucleoplasm,ENSG00000167182,SP2,Q02086
nucleoplasm,ENSG00000151876,FBXO4,Q9UKT5
nucleoplasm,ENSG00000132879,FBXO44,Q9H4M3
cytosol,ENSG00000125691,RPL23,P62829
cytosol,ENSG00000126773,PCNXL4,Q63HM2
cytosol,ENSG00000116679,IVNS1ABP,Q9Y6Y0
nucleoplasm,ENSG00000119681,LTBP2,Q14767
nucleoplasm,ENSG00000185630,PBX1,P40424
nucleoplasm,ENSG00000065802,ASB1,Q9Y576
cytosol,ENSG00000129675,ARHGEF6,Q15052
nucleoplasm,ENSG00000100897,DCAF11,Q8TEB1
nucleoplasm,ENSG00000071859,FAM50A,Q14320
nucleoplasm,ENSG00000154473,BUB3,O43684
cytosol,ENSG00000169093,ASMTL,O95671
cytosol,ENSG00000089127,OAS1,P00973
nucleoplasm,ENSG00000166526,ZNF3,P17036
nucleoplasm,ENSG00000111880,RNGTT,O60942
nucleoplasm,ENSG00000185947,ZNF267,Q14586
nucleoplasm,ENSG00000114861,FOXP1,Q9H334
nucleoplasm,ENSG00000005889,ZFX,P17010
nucleoplasm,"ENSG00000167081,ENSG00000185630","PBX3,PBX1","P40426,P40424"
cytosol,ENSG00000136717,BIN1,O00499
cytosol,ENSG00000103275,UBE2I,P63279
nucleoplasm,ENSG00000073584,SMARCE1,Q969G3
cytosol,ENSG00000105401,CDC37,Q16543
nucleoplasm,ENSG00000172818,OVOL1,O14753
nucleoplasm,ENSG00000187690,CXorf67,Q86X51
nucleoplasm,ENSG00000275023,MLLT6,
nucleoplasm,ENSG00000126746,ZNF384,Q8TF68
cytosol,ENSG00000145907,G3BP1,Q13283
nucleoplasm,ENSG00000169946,ZFPM2,Q8WW38
nucleoplasm,ENSG00000152977,ZIC1,Q15915
cytosol,"ENSG00000038210,ENSG00000281028","PI4K2B,RP11-717K11.2",Q8TCG2
cytosol,ENSG00000000003,TSPAN6,O43657
cytosol,ENSG00000165506,DNAAF2,Q9NVR5
nucleoplasm,ENSG00000102974,CTCF,P49711
cytosol,ENSG00000166986,MARS,P56192
nucleoplasm,ENSG00000197013,ZNF429,Q86V71
nucleoplasm,ENSG00000166337,TAF10,Q12962
nucleoplasm,ENSG00000077092,RARB,P10826
cytosol,ENSG00000149925,ALDOA,P04075
cytosol,ENSG00000115677,HDLBP,Q00341
nucleoplasm,ENSG00000106617,PRKAG2,Q9UGJ0
cytosol,ENSG00000274211,SOCS7,O14512
nucleoplasm,ENSG00000101076,HNF4A,P41235
cytosol,ENSG00000138735,PDE5A,O76074
nucleoplasm,ENSG00000132792,CTNNBL1,Q8WYA6
cytosol,ENSG00000154553,PDLIM3,Q53GG5
cytosol,ENSG00000061273,HDAC7,Q8WUI4
nucleoplasm,ENSG00000105127,AKAP8,O43823
nucleoplasm,ENSG00000117036,ETV3,P41162
cytosol,ENSG00000119280,C1orf198,Q9H425
nucleoplasm,ENSG00000112319,EYA4,O95677
cytosol,ENSG00000185885,IFITM1,P13164
nucleoplasm,ENSG00000075426,FOSL2,P15408
nucleoplasm,ENSG00000076003,MCM6,Q14566
nucleoplasm,ENSG00000111358,GTF2H3,Q13889
nucleoplasm,ENSG00000121022,COPS5,Q92905
nucleoplasm,ENSG00000100319,ZMAT5,Q9UDW3
nucleoplasm,ENSG00000104738,MCM4,P33991
nucleoplasm,ENSG00000105705,SUGP1,Q8IWZ8
nucleoplasm,ENSG00000129315,CCNT1,O60563
cytosol,ENSG00000126456,IRF3,Q14653
nucleoplasm,ENSG00000138668,HNRNPD,Q14103
cytosol,ENSG00000070669,ASNS,P08243
cytosol,ENSG00000196428,TSC22D2,O75157
cytosol,ENSG00000166523,CLEC4E,Q9ULY5
cytosol,ENSG00000105397,TYK2,P29597
cytosol,ENSG00000049239,H6PD,O95479
cytosol,ENSG00000130294,KIF1A,Q12756
nucleoplasm,ENSG00000152942,RAD17,O75943
nucleoplasm,ENSG00000117713,ARID1A,O14497
nucleoplasm,ENSG00000108799,EZH1,Q92800
nucleoplasm,ENSG00000111252,SH2B3,Q9UQQ2
cytosol,ENSG00000140105,WARS,P23381
nucleoplasm,ENSG00000179348,GATA2,P23769
nucleoplasm,ENSG00000185155,MIXL1,Q9H2W2
nucleoplasm,ENSG00000105880,DLX5,P56178
nucleoplasm,ENSG00000132109,TRIM21,P19474
nucleoplasm,ENSG00000119383,PPP2R4,Q15257
cytosol,ENSG00000075618,FSCN1,Q16658
cytosol,"ENSG00000168970,ENSG00000243789","JMJD7-PLA2G4B,JMJD7",P0C870
nucleoplasm,ENSG00000127124,HIVEP3,Q5T1R4
cytosol,ENSG00000213930,GALT,P07902
cytosol,ENSG00000139410,SDSL,Q96GA7
cytosol,ENSG00000168078,PBK,Q96KB5
nucleoplasm,ENSG00000140987,ZSCAN32,Q9NX65
nucleoplasm,"ENSG00000122566,ENSG00000135486,ENSG00000170144","HNRNPA2B1,HNRNPA1,HNRNPA3","P22626,P09651,P51991"
cytosol,ENSG00000164938,TP53INP1,Q96A56
cytosol,ENSG00000118217,ATF6,P18850
cytosol,ENSG00000014216,CAPN1,P07384
cytosol,ENSG00000154001,PPP2R5E,Q16537
cytosol,ENSG00000143149,ALDH9A1,P49189
nucleoplasm,ENSG00000157259,GATAD1,Q8WUU5
cytosol,ENSG00000117479,SLC19A2,O60779
cytosol,ENSG00000129946,SHC2,P98077
nucleoplasm,ENSG00000162613,FUBP1,Q96AE4
nucleoplasm,ENSG00000149480,MTA2,O94776
nucleoplasm,ENSG00000136146,MED4,Q9NPJ6
cytosol,ENSG00000135655,USP15,Q9Y4E8
nucleoplasm,ENSG00000159409,CELF3,Q5SZQ8
nucleoplasm,ENSG00000177463,NR2C2,P49116
cytosol,ENSG00000165704,HPRT1,P00492
cytosol,ENSG00000112306,RPS12,P25398
nucleoplasm,ENSG00000101126,ADNP,Q9H2P0
cytosol,ENSG00000088038,CNOT3,O75175
cytosol,ENSG00000109854,HTATIP2,Q9BUP3
cytosol,ENSG00000106992,AK1,P00568
nucleoplasm,ENSG00000111229,ARPC3,O15145
cytosol,ENSG00000079435,LIPE,Q05469
cytosol,ENSG00000143627,PKLR,P30613
nucleoplasm,ENSG00000196700,ZNF512B,Q96KM6
nucleoplasm,ENSG00000073050,XRCC1,P18887
nucleoplasm,ENSG00000005156,LIG3,P49916
nucleoplasm,ENSG00000172613,RAD9A,Q99638
cytosol,ENSG00000166925,TSC22D4,Q9Y3Q8
nucleoplasm,ENSG00000167491,GATAD2A,Q86YP4
nucleoplasm,ENSG00000005073,HOXA11,P31270
cytosol,ENSG00000110321,EIF4G2,P78344
cytosol,ENSG00000175550,DRAP1,Q14919
nucleoplasm,ENSG00000152422,XRCC4,Q13426
nucleoplasm,ENSG00000160685,ZBTB7B,O15156
cytosol,ENSG00000134248,LAMTOR5,O43504
cytosol,ENSG00000164197,RNF180,Q86T96
cytosol,ENSG00000103404,USP31,Q70CQ4
cytosol,ENSG00000176293,ZNF135,P52742
nucleoplasm,ENSG00000111752,PHC1,P78364
nucleoplasm,ENSG00000179981,TSHZ1,Q6ZSZ6
cytosol,ENSG00000138030,KHK,P50053
nucleoplasm,ENSG00000170322,NFRKB,Q6P4R8
cytosol,ENSG00000104415,WISP1,O95388
nucleoplasm,ENSG00000135486,HNRNPA1,P09651
cytosol,ENSG00000002746,HECW1,Q76N89
nucleoplasm,ENSG00000120071,KANSL1,Q7Z3B3
cytosol,ENSG00000180616,SSTR2,P30874
nucleoplasm,ENSG00000196812,ZSCAN16,Q9H4T2
cytosol,ENSG00000172137,CALB2,P22676
cytosol,ENSG00000181019,NQO1,P15559
cytosol,ENSG00000121957,GPSM2,P81274
cytosol,ENSG00000145022,TCTA,P57738
cytosol,ENSG00000196975,ANXA4,P09525
nucleoplasm,ENSG00000080224,EPHA6,Q9UF33
cytosol,"ENSG00000250506,ENSG00000261408","CDK3,TEN1-CDK3",Q00526
cytosol,ENSG00000117480,FAAH,O00519
nucleoplasm,ENSG00000106537,TSPAN13,O95857
nucleoplasm,ENSG00000102683,SGCG,Q13326
nucleoplasm,ENSG00000008441,NFIX,Q14938
nucleoplasm,ENSG00000112852,PCDHB2,Q9Y5E7
cytosol,ENSG00000197956,S100A6,P06703
nucleoplasm,ENSG00000064393,HIPK2,Q9H2X6
cytosol,ENSG00000085511,MAP3K4,Q9Y6R4
cytosol,ENSG00000148053,NTRK2,Q16620
cytosol,ENSG00000151422,FER,P16591
nucleoplasm,ENSG00000165119,HNRNPK,P61978
cytosol,ENSG00000177453,NIM1K,Q8IY84
cytosol,ENSG00000182378,PLCXD1,Q9NUJ7
cytosol,ENSG00000159164,SV2A,Q7L0J3
cytosol,ENSG00000106541,AGR2,O95994
nucleoplasm,ENSG00000107738,C10orf54,Q9H7M9
cytosol,ENSG00000120697,ALG5,Q9Y673
nucleoplasm,ENSG00000122034,GTF3A,Q92664
cytosol,ENSG00000110237,ARHGEF17,Q96PE2
cytosol,ENSG00000169504,CLIC4,Q9Y696
cytosol,ENSG00000082512,TRAF5,O00463
nucleoplasm,ENSG00000140382,HMG20A,Q9NP66
cytosol,ENSG00000184922,FMNL1,O95466
cytosol,ENSG00000164078,MST1R,Q04912
cytosol,ENSG00000172939,OXSR1,O95747
nucleoplasm,ENSG00000170525,PFKFB3,Q16875
nucleoplasm,ENSG00000198912,C1orf174,Q8IYL3
nucleoplasm,ENSG00000198963,RORB,Q92753
cytosol,ENSG00000115828,QPCT,Q16769
cytosol,ENSG00000156970,BUB1B,O60566
cytosol,ENSG00000077150,NFKB2,Q00653
cytosol,ENSG00000135624,CCT7,Q99832
cytosol,ENSG00000125779,PANK2,Q9BZ23
cytosol,ENSG00000108953,YWHAE,P62258
cytosol,ENSG00000185909,KLHDC8B,Q8IXV7
cytosol,"ENSG00000011052,ENSG00000239672","NME1-NME2,NME1",P15531
cytosol,ENSG00000007038,PRSS21,Q9Y6M0
cytosol,ENSG00000120708,TGFBI,Q15582
nucleoplasm,ENSG00000107882,SUFU,Q9UMX1
cytosol,ENSG00000074603,DPP8,Q6V1X1
cytosol,ENSG00000013561,RNF14,Q9UBS8
nucleoplasm,ENSG00000132781,MUTYH,Q9UIF7
cytosol,ENSG00000162551,ALPL,P05186
nucleoplasm,ENSG00000089280,FUS,P35637
nucleoplasm,ENSG00000185697,MYBL1,P10243
nucleoplasm,ENSG00000132680,KIAA0907,Q7Z7F0
nucleoplasm,ENSG00000177225,PDDC1,Q8NB37
nucleoplasm,ENSG00000121297,TSHZ3,Q63HK5
nucleoplasm,ENSG00000081721,DUSP12,Q9UNI6
cytosol,ENSG00000173193,PARP14,Q460N5
cytosol,ENSG00000088812,ATRN,O75882
nucleoplasm,ENSG00000101049,SGK2,Q9HBY8
nucleoplasm,ENSG00000182325,FBXL6,Q8N531
cytosol,ENSG00000157456,CCNB2,O95067
nucleoplasm,ENSG00000186834,HEXIM1,O94992
nucleoplasm,ENSG00000104369,JPH1,Q9HDC5
nucleoplasm,ENSG00000213762,ZNF134,P52741
nucleoplasm,ENSG00000105376,ICAM5,Q9UMF0
cytosol,ENSG00000084764,MAPRE3,Q9UPY8
nucleoplasm,ENSG00000163728,TTC14,Q96N46
cytosol,ENSG00000126351,THRA,P10827
nucleoplasm,ENSG00000143355,LHX9,Q9NQ69
cytosol,ENSG00000127191,TRAF2,Q12933
cytosol,ENSG00000120063,GNA13,Q14344
cytosol,ENSG00000138160,KIF11,P52732
nucleoplasm,ENSG00000104081,BMF,Q96LC9
nucleoplasm,ENSG00000146242,TPBG,Q13641
cytosol,ENSG00000179593,ALOX15B,O15296
nucleoplasm,ENSG00000105229,PIAS4,Q8N2W9
cytosol,ENSG00000081051,AFP,P02771
nucleoplasm,ENSG00000139200,PIANP,Q8IYJ0
nucleoplasm,ENSG00000171659,GPR34,Q9UPC5
nucleoplasm,ENSG00000085871,MGST2,Q99735
cytosol,ENSG00000151694,ADAM17,P78536
cytosol,ENSG00000080854,IGSF9B,Q9UPX0
cytosol,ENSG00000139263,LRIG3,Q6UXM1
cytosol,ENSG00000113657,DPYSL3,Q14195
cytosol,ENSG00000148175,STOM,P27105
nucleoplasm,ENSG00000157168,NRG1,Q02297
nucleoplasm,ENSG00000166682,TMPRSS5,Q9H3S3
cytosol,ENSG00000184602,SNN,O75324
cytosol,ENSG00000175928,LRRN1,Q6UXK5
cytosol,ENSG00000175793,SFN,P31947
cytosol,ENSG00000153086,ACMSD,Q8TDX5
cytosol,ENSG00000166913,YWHAB,P31946
cytosol,ENSG00000116031,CD207,Q9UJ71
cytosol,ENSG00000105928,DFNA5,O60443
nucleoplasm,ENSG00000074416,MGLL,Q99685
nucleoplasm,ENSG00000115289,PCGF1,Q9BSM1
nucleoplasm,ENSG00000096401,CDC5L,Q99459
cytosol,ENSG00000176601,MAP3K19,Q56UN5
cytosol,ENSG00000146555,SDK1,Q7Z5N4
cytosol,ENSG00000157881,PANK4,Q9NVE7
nucleoplasm,ENSG00000196591,HDAC2,Q92769
cytosol,ENSG00000102699,PARP4,Q9UKK3
cytosol,ENSG00000103148,NPRL3,Q12980
nucleoplasm,ENSG00000166833,NAV2,Q8IVL1
nucleoplasm,ENSG00000108797,CNTNAP1,P78357
cytosol,ENSG00000128829,EIF2AK4,Q9P2K8
cytosol,ENSG00000144567,FAM134A,Q8NC44
cytosol,ENSG00000144749,LRIG1,Q96JA1
cytosol,ENSG00000170248,PDCD6IP,Q8WUM4
cytosol,ENSG00000118804,STBD1,O95210
nucleoplasm,ENSG00000103326,CAPN15,O75808
nucleoplasm,ENSG00000111642,CHD4,Q14839
nucleoplasm,ENSG00000153879,CEBPG,P53567
nucleoplasm,ENSG00000106034,CPED1,A4D0V7
cytosol,ENSG00000088543,C3orf18,Q9UK00
cytosol,ENSG00000186001,LRCH3,Q96II8
cytosol,ENSG00000105366,SIGLEC8,Q9NYZ4
cytosol,ENSG00000003137,CYP26B1,Q9NR63
cytosol,ENSG00000085978,ATG16L1,Q676U5
cytosol,ENSG00000136114,THSD1,Q9NS62
nucleoplasm,ENSG00000164161,HHIP,Q96QV1
cytosol,ENSG00000140983,RHOT2,Q8IXI1
cytosol,ENSG00000106268,NUDT1,P36639
nucleoplasm,ENSG00000162191,UBXN1,Q04323
nucleoplasm,ENSG00000099625,CBARP,Q8N350
nucleoplasm,ENSG00000166432,ZMAT1,Q5H9K5
nucleoplasm,"ENSG00000170122,ENSG00000184492,ENSG00000184659,ENSG00000187559,ENSG00000204779,ENSG00000273514","FOXD4,FOXD4L1,FOXD4L4,FOXD4L3,FOXD4L5,FOXD4L6","Q12950,Q9NU39,Q8WXT5,Q6VB84,Q5VV16,Q3SYB3"
nucleoplasm,ENSG00000135914,HTR2B,P41595
nucleoplasm,ENSG00000198842,DUSP27,Q5VZP5
nucleoplasm,ENSG00000152766,ANKRD22,Q5VYY1
cytosol,ENSG00000151025,GPR158,Q5T848
cytosol,ENSG00000124171,PARD6B,Q9BYG5
cytosol,ENSG00000116741,RGS2,P41220
nucleoplasm,ENSG00000118363,SPCS2,Q15005
cytosol,ENSG00000138772,ANXA3,P12429
cytosol,ENSG00000197646,PDCD1LG2,Q9BQ51
cytosol,ENSG00000134882,UBAC2,Q8NBM4
nucleoplasm,ENSG00000118985,ELL2,O00472
cytosol,ENSG00000123146,ADGRE5,P48960
cytosol,ENSG00000181016,LSMEM1,Q8N8F7
cytosol,ENSG00000186106,ANKRD46,Q86W74
nucleoplasm,ENSG00000089505,CMTM1,Q8IZ96
nucleoplasm,ENSG00000145332,KLHL8,Q9P2G9
nucleoplasm,ENSG00000140931,CMTM3,Q96MX0
cytosol,ENSG00000143126,CELSR2,Q9HCU4
nucleoplasm,ENSG00000076053,RBM7,Q9Y580
nucleoplasm,ENSG00000130584,ZBTB46,Q86UZ6
cytosol,ENSG00000163803,PLB1,Q6P1J6
cytosol,ENSG00000099785,MARCH2,Q9P0N8
nucleoplasm,ENSG00000108370,RGS9,O75916
cytosol,ENSG00000057704,TMCC3,Q9ULS5
nucleoplasm,ENSG00000198018,ENTPD7,Q9NQZ7
nucleoplasm,ENSG00000166881,NEMP1,O14524
nucleoplasm,ENSG00000111432,FZD10,Q9ULW2
cytosol,ENSG00000172572,PDE3A,Q14432
cytosol,ENSG00000176834,VSIG10,Q8N0Z9
cytosol,ENSG00000114859,CLCN2,P51788
nucleoplasm,ENSG00000166398,KIAA0355,O15063
nucleoplasm,ENSG00000173540,GMPPB,Q9Y5P6
cytosol,ENSG00000157800,SLC37A3,Q8NCC5
nucleoplasm,ENSG00000058799,YIPF1,Q9Y548
nucleoplasm,ENSG00000069188,SDK2,Q58EX2
nucleoplasm,ENSG00000148123,PLPPR1,Q8TBJ4
nucleoplasm,ENSG00000177311,ZBTB38,Q8NAP3
cytosol,ENSG00000114850,SSR3,Q9UNL2
cytosol,ENSG00000132481,TRIM47,Q96LD4
cytosol,ENSG00000142186,SCYL1,Q96KG9
cytosol,ENSG00000138071,ACTR2,P61160
nucleoplasm,ENSG00000143105,KCNA10,Q16322
cytosol,ENSG00000136731,UGGT1,Q9NYU2
cytosol,ENSG00000185158,LRRC37B,Q96QE4
cytosol,ENSG00000136636,KCTD3,Q9Y597
cytosol,ENSG00000137275,RIPK1,Q13546
nucleoplasm,ENSG00000102935,ZNF423,Q2M1K9
cytosol,ENSG00000104312,RIPK2,O43353
nucleoplasm,ENSG00000160325,CACFD1,Q9UGQ2
nucleoplasm,ENSG00000071794,HLTF,Q14527
nucleoplasm,ENSG00000165244,ZNF367,Q7RTV3
nucleoplasm,ENSG00000183943,PRKX,P51817
nucleoplasm,ENSG00000066422,ZBTB11,O95625
nucleoplasm,ENSG00000164463,CREBRF,Q8IUR6
nucleoplasm,ENSG00000086991,NOX4,Q9NPH5
nucleoplasm,ENSG00000124177,CHD6,Q8TD26
cytosol,ENSG00000165238,WNK2,Q9Y3S1
cytosol,ENSG00000076944,STXBP2,Q15833
nucleoplasm,ENSG00000126653,NSRP1,Q9H0G5
cytosol,ENSG00000138193,PLCE1,Q9P212
nucleoplasm,ENSG00000124299,PEPD,P12955
cytosol,ENSG00000097033,SH3GLB1,Q9Y371
cytosol,ENSG00000171155,C1GALT1C1,Q96EU7
nucleoplasm,ENSG00000134198,TSPAN2,O60636
cytosol,ENSG00000164841,TMEM74,Q96NL1
nucleoplasm,ENSG00000114904,NEK4,P51957
nucleoplasm,ENSG00000109685,WHSC1,O96028
nucleoplasm,ENSG00000015171,ZMYND11,Q15326
nucleoplasm,ENSG00000065526,SPEN,Q96T58
nucleoplasm,ENSG00000137075,RNF38,Q9H0F5
cytosol,ENSG00000152137,HSPB8,Q9UJY1
nucleoplasm,ENSG00000171045,TSNARE1,Q96NA8
cytosol,ENSG00000196277,GRM7,Q14831
nucleoplasm,ENSG00000198586,TLK1,Q9UKI8
cytosol,ENSG00000143570,SLC39A1,Q9NY26
nucleoplasm,ENSG00000138075,ABCG5,Q9H222
